Transaction_ID,Date,Region,Department,Category,Revenue,COGS,Operational_Exp,Net_Profit,Profit_Margin_%,COGS_Pct,Exp_Pct
TRX-1001,2025-07-01,North America,Sales,Enterprise Software,25000,12000.0,3000.0,10000.0,40.0,0.48,0.12
TRX-1002,2025-07-01,EMEA,IT,Hardware,8500,6000.0,500.0,2000.0,23.52941176470588,0.7058823529411765,0.058823529411764705
TRX-1003,2025-07-02,APAC,Services,Consulting,15000,5000.0,2000.0,8000.0,53.333333333333336,0.3333333333333333,0.13333333333333333
TRX-1004,2025-07-03,North America,Sales,Cloud Services,12000,8000.0,1000.0,3000.0,25.0,0.6666666666666666,0.08333333333333333
TRX-1005,2025-07-03,LATAM,Marketing,Ad Spend,4500,2000.0,500.0,2000.0,44.44444444444444,0.4444444444444444,0.1111111111111111
TRX-1006,2025-07-04,North America,IT,Hardware,32000,25000.0,2000.0,5000.0,15.625,0.78125,0.0625
TRX-1007,2025-07-05,EMEA,Sales,Enterprise Software,18500,9000.0,2500.0,7000.0,37.83783783783784,0.4864864864864865,0.13513513513513514
TRX-1008,2025-07-06,APAC,IT,Cloud Services,9800,6500.0,800.0,2500.0,25.510204081632654,0.6632653061224489,0.08163265306122448
TRX-1009,2025-07-07,North America,Services,Consulting,22000,8000.0,3000.0,11000.0,50.0,0.36363636363636365,0.13636363636363635
TRX-1010,2025-07-08,EMEA,Sales,Consumer Software,5600,2000.0,600.0,3000.0,53.57142857142857,0.35714285714285715,0.10714285714285714
TRX-1011,2025-07-09,LATAM,IT,Hardware,11200,8500.0,1000.0,1700.0,15.178571428571427,0.7589285714285714,0.08928571428571429
TRX-1012,2025-07-10,North America,Marketing,Events,15000,10000.0,2000.0,3000.0,20.0,0.6666666666666666,0.13333333333333333
TRX-1013,2025-07-10,APAC,Sales,Enterprise Software,21000,11000.0,2500.0,7500.0,35.714285714285715,0.5238095238095238,0.11904761904761904
TRX-1014,2025-07-11,EMEA,Services,Support,6700,3000.0,700.0,3000.0,44.776119402985074,0.44776119402985076,0.1044776119402985
TRX-1015,2025-07-12,North America,IT,Cloud Services,45000,30000.0,4000.0,11000.0,24.444444444444443,0.6666666666666666,0.08888888888888889
TRX-1016,2025-07-13,LATAM,Sales,Consumer Software,3400,1200.0,400.0,1800.0,52.94117647058824,0.35294117647058826,0.11764705882352941
